t,x_child,y_child,z_child,vx_child,vy_child,vz_child,tx_target,ty_target,tz_target,x_mother,y_mother,z_mother,vx_mother,vy_mother,vz_mother
0.0,0.04003431765639136,0.040040484851753246,0.039991526325760744,0.8006863531278271,0.8008096970350649,0.7998305265152148,50.049999166670844,-4.999750002083326,20.0,50.0,0.0,20.0,-0.09999666671113516,9.999333346666539,0.0
0.0,0.16005275399740704,0.16006836739999417,0.15993797082753333,1.5996823736924863,1.5997479539297537,1.599098363520237,50.049999166670844,-4.999750002083326,20.0,50.0,0.0,20.0,-0.09999666671113516,9.999333346666539,0.0
0.0,0.35969311059064907,0.35972111384433536,0.3597088960452618,2.3931247581723545,2.3933069749570706,2.396320140834331,50.049999166670844,-4.999750002083326,20.0,50.0,0.0,20.0,-0.09999666671113516,9.999333346666539,0.0
0.0,0.6382048586498454,0.6211242731920197,0.6390350433398592,3.177110203011574,2.8347562119966163,3.1902028050576154,50.049999166670844,-4.999750002083326,20.0,50.0,0.0,20.0,-0.09999666671113516,9.999333346666539,0.0
0.1,0.994455463285655,0.936434409208803,0.9975153988023608,3.947901889704618,3.471446508339052,3.979404304192416,50.13997783434135,-3.997816834078284,20.0,49.99000033332889,0.999933334666654,20.0,-0.29995000279988915,9.99533374665054,0.0
0.2,1.4269367261159454,1.3198747979969376,1.4346252379395754,4.701723366901187,4.19736126742364,4.7627924785518765,50.20990117940229,-2.9942845926431225,20.0,49.9600053330489,1.999466709331708,20.0,-0.4997833628868875,9.987336146405216,0.0
0.30000000000000004,1.9338267223228038,1.7767994104859208,1.949728337058681,5.4360765572359835,4.941130982356022,5.539269503830236,50.25974123344787,-1.9895546772941688,20.0,49.91002699676021,2.9982003239722297,20.0,-0.6994168162923842,9.975343744864048,0.0
0.4,2.5130103573874747,2.3067420676105765,2.5420713214755146,6.147596144057435,5.657722160137098,6.307590184506438,50.28947806112101,-0.984028966601338,20.0,49.84008531513097,3.9957346984586346,20.0,-0.8987705122967782,9.959361338827728,0.0
0.5,3.1620991607668527,2.905584663214683,3.210786264050051,6.8341799235301295,6.319129751945031,7.066708666984283,50.29909976808718,0.021890342557925102,20.0,49.75020826390129,4.991670832341407,20.0,-1.097764712079794,9.939395321045605,0.0
0.6000000000000001,3.8785321721518438,3.567155376336712,3.9549156629131614,7.494480304169694,6.912284510495549,7.815879310277925,50.288602505791786,1.0278008958720282,20.0,49.64043179269331,5.985610364445968,20.0,-1.296319820614542,9.915453677658563,0.0
0.7000000000000001,4.659590991050521,4.284293410646249,4.7734107897191125,8.126696073803853,7.430476175695195,8.554023225841092,50.25799047299984,2.0333003425316116,20.0,49.51079981063186,6.977155732211824,20.0,-1.4943564185050917,9.887545985004742,0.0
0.8,5.502370530744421,5.049523611642831,5.66510598305295,8.728894720074145,7.874127844236434,9.279880640835643,50.20727591411634,3.0379864961644953,20.0,49.36136416878135,7.9659103307122985,20.0,-1.6917952937527758,9.855683405789106,0.0
0.9,6.403861245148695,5.855534082610609,6.6287562549360874,9.30091956801133,8.246081575119105,9.993124796827102,50.13647911428859,4.0414574957048615,20.0,49.19218463940607,8.951478671291209,20.0,-1.8885574734399313,9.81987868461852,0.0
1.0,7.361013178016034,6.6954524410693335,7.663046222571836,9.842119089335432,8.55228559405539,10.692674555887882,50.045628391292546,5.043311966132313,20.0,49.00332889206208,9.933466539753061,20.0,-2.084564255318,9.780146142904051,0.0
1.1,8.370737265660285,7.563059237349423,8.766572315744055,10.352362663549604,8.799850331546393,11.377847307556506,49.93476008420624,6.043149179016597,20.0,48.79487246653028,10.911481154043466,20.0,-2.279737239287982,9.73650167313263,0.0
1.2000000000000002,9.429946151597322,8.452836748949961,9.937846656442483,10.831815055191159,8.995699900464377,12.047639506412066,49.80391853887409,7.040569212803504,20.0,48.56689874260148,11.88513132135673,20.0,-2.4739983587581804,9.688962732510262,0.0
1.3,10.53559385302621,9.359952070435709,11.137544250192617,11.281138973386614,9.146606529250578,11.946312368590618,49.653156090169844,8.03517311277831,20.0,48.31949890672566,12.854027594607755,20.0,-2.6672699118712018,9.637548335979336,0.0
1.4000000000000001,11.684700805539055,10.280234876110926,12.29098745273065,11.70100007687029,9.25904958425377,11.122551682170059,49.48253304106272,9.026563050642203,20.0,48.05277191553854,13.817782428205689,20.0,-2.8594745925824583,9.58227904861289,0.0
1.5,12.874359387607509,11.210123534286172,13.356992144949983,12.092171564498784,9.338723579251132,10.197542162216578,49.29211763849751,10.014342483638409,20.0,47.7668244562803,14.776010333066978,20.0,-3.0505355215825602,9.52317697738911,0.0
1.6,14.101723180458013,12.146625087872774,14.331475007587844,12.45510429251129,9.391307492480896,9.292115090540653,49.08198604609639,10.998116313163957,20.0,47.46177090412204,15.728328030805889,20.0,-3.240376277047332,9.460265762348303,0.0
1.7000000000000002,15.364009830270343,13.087226912333387,15.216283621628868,12.79062870373529,9.420728996731365,8.404057190279842,48.85222231369455,11.97749104280382,20.0,47.13773327641731,16.67435460704072,20.0,-3.428920925205645,9.393570567137779,0.0
1.8,16.658577727101875,14.0297453460097,16.013076776534128,13.100729232895375,9.42963967679487,7.531805907825365,48.602918343721534,12.952074935724319,20.0,46.79484118389674,17.613711663754497,20.0,-3.6160940507122774,9.323118068946386,0.0
1.9000000000000001,17.98294766395095,14.972341652914753,16.723345519414515,13.386669504086086,9.422286461306213,6.673568949782348,48.33417385444132,13.921478171362569,20.0,46.433231778825515,18.546023470649136,20.0,-3.801820786812584,9.24893644783392,0.0
2.0,19.33478948662714,15.913485721898772,17.348406992073283,13.650166949437766,9.400594918374136,5.827660503392999,48.046096340066406,14.885313001349518,20.0,46.05304970014426,19.470917115432528,20.0,-3.986026845288464,9.171055375459787,0.0
2.1,20.71191177573064,16.85181943944994,17.88940339063413,13.892278832632265,9.366079432649236,4.992267467823953,47.73880102776145,15.843193904604073,20.0,45.65444701561541,20.388022652978506,20.0,-4.168638546172403,9.089506003214751,0.0
2.2,22.11223584253067,17.786173528326202,18.347300109035828,14.1142025033683,9.321002344875973,4.1656669002100095,47.41241083155432,16.794737741536597,20.0,45.23758316099817,21.29697325329998,20.0,-4.349582847219082,9.004320949760078,0.0
2.3000000000000003,23.533788272744534,18.715577858077864,18.722921169832645,14.316846100908965,9.267084250157247,3.346754315726325,47.06705630317162,17.739563907299353,20.0,44.80262487627626,22.19740534827599,20.0,-4.528787373120551,8.915534287981544,0.0
2.4000000000000004,24.974758501546408,19.639214388959097,19.02195993281555,14.502558475128504,9.205646367467365,2.6340209439318163,46.70287557981999,18.67729448402353,20.0,44.34974613896421,23.088958777074144,20.0,-4.706180444455725,8.823181531360085,0.0
2.5,26.43350778331689,20.55632863202792,19.25661857964772,14.672427160281146,9.136638493909105,2.0591519927116115,46.32001432893318,19.607554391981402,20.0,43.879128094518634,23.971276930210152,20.0,-4.88169110636143,8.727299619766846,0.0
2.6,27.88049989406247,21.466231500901912,19.439524175919164,14.267415054630435,9.06141888357071,1.5989599327172341,45.918625689906705,20.529971539613022,20.0,43.39095898388249,24.844006892186837,20.0,-5.055249156912822,8.627926904688188,0.0
2.7,29.23672590482835,22.368312572815775,19.581114633264004,12.857105160687183,8.980202554706532,1.2328492141795866,45.49887021284452,21.444176972358136,20.0,42.88543406819121,25.706799582655655,20.0,-5.226785175204043,8.525103133885139,0.0
2.8000000000000003,30.457648421513277,23.262051165775247,19.689937914781893,11.561345173011327,8.89456930448291,0.9436164161782046,45.06091579434065,22.349805020232825,20.0,42.362755550670805,26.55930989604417,20.0,-5.396230549114591,8.418869435495075,0.0
2.9000000000000004,31.553733639110288,24.147026061224093,19.772938224995507,10.360359178928878,8.804928604494005,0.7163897880940933,44.60493761032326,23.24649344409286,20.0,41.823132495759346,27.401196839593677,20.0,-5.563517502754323,8.309268301580914,0.0
3.0,32.53364939792696,25.022820338330135,19.83571927936887,9.237955997404462,8.710956937626857,0.5392312993732058,44.131118045986334,24.13388358052438,20.0,41.26678074548391,28.23212366975177,20.0,-5.728579123572217,8.196343571134861,0.0
3.1,33.404621980241416,25.88896896620245,19.882794163905896,8.181495648884633,8.612015619819502,0.4022663913673138,43.63964662283804,25.011620485304498,20.0,40.69392283312669,29.051758026865254,20.0,-5.891349389120677,8.080140412543493,0.0
3.2,34.172708032080095,26.744999367435224,19.917749028000202,7.180225387888919,8.508592404835948,0.29683089051884,43.130719922894805,25.87935307537431,20.0,40.104787894214624,29.859772068119604,20.0,-6.0517631934636995,7.960705305520861,0.0
3.3000000000000003,34.84300880697887,27.590468269918375,19.943418732888237,6.225790110086632,8.40078564482707,0.21656320724182157,42.604541510051035,26.736734269267433,20.0,39.499611574868254,30.65584259867169,20.0,-6.2097563732185534,7.838086022517388,0.0
3.4000000000000004,35.41975843816402,28.42498168684621,19.962030891581623,5.309202513616286,8.289482693729589,0.15567996662588945,42.06132184865624,27.583421125937896,20.0,38.8786359375464,31.43965120092343,20.0,-6.3652657332198,7.7123316096113115,0.0
3.5,35.90643094385783,29.248175754218973,19.97531708591453,4.424247600259867,8.174398653725719,0.11004392003223154,41.50127821933211,28.419074981932027,20.0,38.24210936422442,32.21088436188456,20.0,-6.51822907179664,7.583492366890923,0.0
3.6,36.305890022281055,30.059679992041353,19.984610657490855,3.5649339682047034,8.05568610272184,0.0758275114942592,40.92463463206324,29.243361586849293,20.0,37.590286457044755,32.96923359857365,20.0,-6.668585205653557,7.451619828336007,0.0
3.7,36.6204527312011,30.85915243290807,19.99094070883942,2.726320210196184,7.933762714612482,0.05077351547706292,40.33162173659608,30.055951237038155,20.0,36.9234279364794,33.71439558140725,20.0,-6.816273994341415,7.316766741203153,0.0
3.8000000000000003,36.8519583475628,31.646269735941214,19.995112046064655,1.903792117037808,7.80858334605046,0.03265322902759328,39.722476730182045,30.856518907472854,20.0,36.24180053704526,34.44607225552757,20.0,-6.961236364313947,7.178987044929457,0.0
3.9000000000000004,37.00178834723315,32.420667687830836,19.997723060406805,1.0928078763692752,7.679375691742042,0.019567057815409322,39.0974432627019,31.644744381759335,20.0,35.54567690061386,35.163970960020514,20.0,-7.1034143325559285,7.038335849556248,0.0
4.0,37.07089314072165,33.18201055802668,19.999220587401368,0.28928799340071076,7.54748171217483,0.010383482075863596,38.45677133920898,32.4203123802174,20.0,34.83533546735827,35.86780454497614,20.0,-7.242751029775931,6.894869413686564,0.0
4.1000000000000005,37.05982558261422,33.93001881893262,19.999937523681275,-0.5106391555492859,7.412683505943917,0.003955243522289313,37.8007172199305,33.18291268598847,20.0,34.11106036438068,36.557291486344795,20.0,-7.379190723152718,6.748645121981696,0.0
4.2,36.96881413862686,34.66439972305001,20.000110569120164,-1.3095897241980137,7.274934576403779,-0.0004943347444870405,37.12954331776686,33.93224026911805,20.0,33.373141292065405,37.232155998542964,20.0,-7.512678838628091,6.599721462208805,0.0
4.3,36.79812795175144,35.38491278749301,19.999938802356883,-2.1041340133104125,7.135326712456155,-0.00294100052115205,36.44351809333013,34.66799540856385,20.0,32.621873408202596,37.892128144763845,20.0,-7.643161982735869,6.448158001846167,0.0
4.4,36.54840862815541,36.09126136485875,19.99957096895949,-2.8902524586101914,6.991644834858781,-0.004415667426719904,35.74291594756312,35.389883812079965,20.0,31.85755720992901,38.53694394494846,20.0,-7.770587963957887,6.294015364257106,0.0
4.5,36.22067120244708,36.78314358370619,19.999094588761466,-3.6644960555563677,6.845999542089978,-0.005111936533730448,35.028017111982976,36.09761673393012,20.0,31.08049841353322,39.16634548137417,20.0,-7.894905813600808,6.137355204441306,0.0
4.6000000000000005,35.816284068915934,37.460329618452974,19.99857847077464,-4.423246615066551,6.697721152845628,-0.005210423202833438,34.29910753659202,36.790911090381805,20.0,30.29100783217314,39.7800810018183,20.0,-8.016065806182304,5.978240184374144,0.0
4.7,35.33694663138347,38.122566564724366,19.99808491723251,-5.163502135582759,6.547017772582273,-0.004660647639759607,33.55647877550179,37.46948957293631,20.0,29.48940125155491,40.37790502025572,20.0,-8.134019479320749,5.816733947941941,0.0
4.800000000000001,34.784641402719714,38.76960560680628,19.997643262738574,-5.882602437692405,6.393763069056054,-0.004172442238944053,32.800427870315076,38.13308075924813,20.0,28.675999303622834,40.95957841504991,20.0,-8.248719653119672,5.652901095486129,0.0
4.9,34.1616093625769,39.40118224629895,19.997245503035767,-6.578038365163996,6.2377697207974085,-0.0037827518172178377,32.03125723131347,38.781419221690584,20.0,27.851127338310867,41.524868524598524,20.0,-8.360120449038781,5.486807157963014,0.0
5.0,33.47034537264074,40.017056704819716,19.99688095086973,-7.247241433559014,6.079719449617922,-0.0035082915035020436,31.24927451649707,39.41424563352306,20.0,27.01511529340699,42.073549240394826,20.0,-8.468177308245117,5.318518570733204,0.0
5.1000000000000005,32.713552231449434,40.6169715001656,19.996544421998617,-7.888621390267173,5.918576457299769,-0.003222285918767894,30.454792508525493,40.031306872618366,20.0,26.168297562582477,42.605401097468146,20.0,-8.572847009435556,5.148102646987738,0.0
5.2,31.894061670179234,41.200653598249296,19.996242494803887,-8.501189835136815,5.755065504374191,-0.00281625797584196,29.648128989609013,40.632356122708295,20.0,25.311012861638922,43.12021136216692,20.0,-8.674087686125453,4.975627550823916,0.0
5.300000000000001,31.0147962307062,41.767845309792875,19.995991860302546,-9.084118954323861,5.588768726497343,-0.0021964320509793448,28.82960661439978,41.21715297210663,20.0,24.443604093026376,43.61777411724931,20.0,-8.771858843393794,4.801162269980637,0.0
5.4,30.078783162153034,42.31832980025036,19.995799496278767,-9.636142416739485,5.420921082652392,-0.0016508484245772313,27.999552780934426,41.78546350987086,20.0,23.566418208686997,44.097890344247375,20.0,-8.866121374081324,4.624776588243975,0.0
5.5,29.08910423706803,42.85193898760286,19.99566780046173,-10.15743608496055,5.251262664397582,-0.0009830679161035236,27.15829949967911,42.33706041936325,20.0,22.679806071278865,44.56036800307177,20.0,-8.956837574432583,4.4465410575347875,0.0
5.6000000000000005,28.048824086643528,43.36845359758803,19.995590503598013,-10.64816692352954,5.079029535305889,-0.0005628693582393745,26.306183260729735,42.871723069174465,20.0,21.784122313835606,45.00502210882525,20.0,-9.043971159177069,4.266526969689153,0.0
5.7,26.961025598224335,43.86763242945291,19.995544892739492,-11.107802844854296,4.904547101991697,-0.00034934781220848326,25.443544899220516,43.3892376013734,20.0,20.8797251979179,45.43167480579417,20.0,-9.127487276042388,4.084806327941735,0.0
5.800000000000001,25.830813762193696,44.34926067470398,19.995511638281588,-11.496433875758507,4.7280178030295685,-0.00031574134588677573,24.570729458994325,43.88939701704716,20.0,19.96697647031366,45.84015543858834,20.0,-9.207352519695675,3.901451818126773,0.0
5.9,24.674318196975953,44.81314896109183,19.99546649269847,-11.633477428596342,4.549747924727365,-0.0005871703164693708,23.688086054589935,44.37200125909837,20.0,19.046241218344093,46.23030062040102,20.0,-9.283534945104108,3.7165367796029614,0.0
6.0,23.512006899220587,45.259079765773116,19.99540115846288,-11.612748526510973,4.368868168898391,-0.0007195143953149816,22.795967731600605,44.83685729226464,20.0,18.117887723833682,46.60195429836131,20.0,-9.356004080313305,3.5301351759206767,0.0
6.1000000000000005,22.356387180214753,45.686809828641394,19.99532120671766,-11.499645853605688,4.185733088467215,-0.0008795205090716545,21.894731325460842,45.283779180330875,20.0,17.182287315802352,46.95496781595338,20.0,-9.424730938635406,3.342321565235693,0.0
6.2,21.214437436948444,46.09610616598711,19.995235227023418,-11.339349011720458,4.00019365844712,-0.000840073375765355,20.98473731871675,45.71258816050063,20.0,16.23981422193881,47.28919997247695,20.0,-9.489688030243446,3.153171070488341,0.0
6.300000000000001,20.089414246243862,46.486796551315265,19.995153041939556,-11.161114802371173,3.8136140481159835,-0.0008036283014463552,20.066349696837932,46.1231127148992,20.0,15.290845418914467,47.604517079525785,20.0,-9.550849373166912,2.9627593493545845,0.0
6.4,18.98218249879198,46.858757125528015,19.995076864685768,-10.983520146666496,3.625597436138945,-0.000719916774300204,19.13993580262813,46.515188639178426,20.0,14.335760481597775,47.90079301446124,20.0,-9.608190503684089,2.7711625639840776,0.0
6.5,17.892129648910757,47.211889579159674,19.99501218092829,-10.817536850957904,3.437051636494171,-0.0005737583752991401,18.205866189293037,46.88865910819631,20.0,13.374941431229367,48.17790927085965,20.0,-9.66168848610721,2.578457350536141,0.0
6.6000000000000005,16.817779537528114,47.54609591026615,19.99496242351689,-10.669465376694927,3.2470749856354693,-0.0004213898527258063,17.264514472223873,47.24337473874467,20.0,12.408772582618646,48.435755005913265,20.0,-9.71132192195677,2.3847207885270194,0.0
6.7,15.757216204102305,47.86125486722788,19.9949296230684,-10.541801291821253,3.056104153599066,-0.00023461911699581824,16.31625717955626,47.57919364930074,20.0,11.437640390422969,48.67422708476597,20.0,-9.757070958520053,2.190030369998439,0.0
6.800000000000001,14.708406005483866,48.15725271782949,19.994902046484924,-10.434402680547533,2.863852858433224,-0.00031691255251456636,15.36147360156403,47.89598151677793,20.0,10.461933294570963,48.89323012176581,20.0,-9.798917296792506,1.9944639685218135,0.0
6.9,13.669315403969627,48.433994090519086,19.99487314285086,-10.347409349737235,2.6709745953586483,-0.00026116012876601356,14.400545638948099,48.19361163025302,20.0,9.482041564891713,49.09267651861799,20.0,-9.836844198796726,1.798099808050182,0.0
7.0,12.638034183714446,48.691374221808644,19.994853385931187,-10.27821505536637,2.4766280304324906,-0.00013397826467364662,13.433857650081295,48.47196494164888,20.0,8.49835714501204,49.27248649942301,20.0,-9.870836494277482,1.6010164316297448,0.0
7.1000000000000005,11.6129163451928,48.9292725174395,19.994827987673737,-10.224141715066533,2.281337882184582,-0.00037398688430009114,12.46179629727018,48.730930113352294,20.0,7.511273495584292,49.432588142585985,20.0,-9.900880586770144,1.403292669983358,0.0
7.2,10.592576329845668,49.147617155380225,19.994778974076254,-10.182658591876109,2.085554876629966,-0.0006062850653650676,11.484750392095219,48.97040356274748,20.0,6.5211854369072775,49.57291740958432,20.0,-9.926964459037979,1.205007609979205,0.0
7.300000000000001,9.575812326766334,49.34634352638316,19.99473332316736,-10.152621469710578,1.8889725434287032,-0.0003067331125356279,10.503110739891385,49.1902895036476,20.0,5.52848899100348,49.69341817058224,20.0,-9.949077677879954,1.0062405629975757,0.0
7.4,8.561619961472193,49.525356537298315,19.994714504563806,-10.131225836172225,1.6912876748744494,-6.963895855023798e-05,9.517269983431198,49.390499984607956,20.0,4.533581223215484,49.794042226882,20.0,-9.967211398303387,0.807071033207265,0.0
7.5,7.549271778606711,49.68459281351273,19.994714838590646,-10.115737821137422,1.4934378494139051,7.63194953608737e-05,8.527622445872886,49.57095492410582,20.0,3.5368600833851453,49.874749330202725,20.0,-9.98135836706186,0.6075786857642385,0.0
7.6000000000000005,6.5382357501648,49.82400502613719,19.994719907750543,-10.104982747700799,1.29480640307532,2.5063702547607567e-05,7.534563973036339,49.73158214257118,20.0,2.5387242466789592,49.93550719877915,20.0,-9.991512925556531,0.40784331494805315,0.0
7.7,5.528082962175628,49.94348829842392,19.99471311296295,-10.098073012082642,1.0948590426592921,-0.00016095945447475396,6.53849177507009,49.872317391258484,20.0,1.539572954123306,49.976291530273954,20.0,-9.997671012099364,0.20794481224363892,0.0
7.800000000000001,4.518500501664139,50.04294259113793,19.9947133327341,-10.093576198147137,0.8942268116209136,0.00016535487751994526,5.539804267572543,49.99310437794467,20.0,0.5398058529133696,49.99708601149832,20.0,-9.999830163537863,0.007963134386841375,0.0
7.9,3.5092995327455507,50.122370331457056,19.99473850697793,-10.090443180224632,0.6943279947616032,0.0003381299990667523,4.538900912231037,50.09389478944547,20.0,-0.4601771634404168,49.997882324937,20.0,-9.997989516240239,-0.19202172861746192,0.0
8.0,2.500428517460729,50.18175317472086,19.99478078799928,-10.0869771254718,0.4933288705145087,0.0005074904278829955,3.5361820570425113,50.174648310940206,20.0,-1.4599761150644408,49.978680152075256,20.0,-9.992149806440871,-0.3919297854906034,0.0
8.1,1.491916981624502,50.221028470456055,19.994837892788,-10.083253591252738,0.2921770441893627,0.0006346053464906914,2.532048776179634,50.23533264209693,20.0,-2.459191095708528,49.939487173526196,20.0,-9.982313369945803,-0.5916810756751545,0.0
8.200000000000001,0.48388608232785635,50.240191417838794,19.99489944541337,-10.07736439468017,0.09108190346536957,0.0005964471609313541,1.526902709566487,50.27592350999234,20.0,-3.4574224327031082,49.88031906595868,20.0,-9.968484141198513,-0.7911957013184434,0.0
